model,id,year,exam,problem,align_coverage,align_indices,align_score,graph_avg_clustering,graph_avg_path_length,graph_diameter,graph_has_loop,graph_loop_count,graph_small_world_index,tda_H0_betti_centroid,tda_H0_betti_location,tda_H0_betti_peak,tda_H0_betti_spread,tda_H0_betti_trend,tda_H0_betti_width,tda_H0_count,tda_H0_entropy,tda_H0_landscape_area,tda_H0_landscape_max,tda_H0_landscape_mean,tda_H0_max_birth,tda_H0_max_death,tda_H0_max_life,tda_H0_mean_life,tda_H0_skewness,tda_H0_total_life,tda_H1_betti_centroid,tda_H1_betti_location,tda_H1_betti_peak,tda_H1_betti_spread,tda_H1_betti_trend,tda_H1_betti_width,tda_H1_count,tda_H1_entropy,tda_H1_landscape_area,tda_H1_landscape_max,tda_H1_landscape_mean,tda_H1_max_birth,tda_H1_max_death,tda_H1_max_life,tda_H1_mean_life,tda_H1_skewness,tda_H1_total_life
deepseek-r1_32b,2020-I-1,2020,I,1,0.9836065573770492,"[[0, 0], [1, 1], [2, 2], [3, 4], [4, 5], [5, 6], [9, 7], [13, 8], [14, 9], [19, 10], [20, 11], [21, 12], [22, 13], [23, 14], [24, 15], [25, 16], [28, 17], [29, 18], [38, 19], [40, 20], [45, 21], [47, 22], [51, 23], [77, 24], [84, 25], [129, 26], [144, 27], [146, 28], [156, 29], [157, 30], [158, 31], [172, 32], [174, 33], [175, 34], [176, 35], [180, 36], [182, 37], [183, 38], [184, 39], [188, 40], [189, 41], [190, 42], [193, 43], [194, 44], [196, 45], [197, 46], [201, 47], [207, 48], [208, 49], [212, 50], [214, 51], [216, 52], [228, 53], [230, 54], [232, 55], [234, 56], [235, 57], [236, 58], [237, 59], [239, 60]]",0.3937954053282738,0.01980077745383868,21.616734656179286,57.58024334907532,True,2,0.4900321140436667,0.23294772088147903,8.228747326274275e-08,238.0,0.18798089745860663,-0.9290166444948336,0.3073447823734966,238.0,5.290459922345532,0.13116946972175825,0.36217325925827026,0.12072441975275676,0.0,0.7243465185165405,0.7243465185165405,0.24205639006710855,0.8713446386806382,57.60942083597183,0.46081401111918047,0.37048622776128654,29.0,0.2005480120806244,-0.20304722514353582,0.2340827081690153,146.0,4.645237846203119,0.018488145311728488,0.059555649757385254,0.024117719244073937,0.7519969940185547,0.7623581886291504,0.11911129951477051,0.034873705612470024,0.9172187965792276,5.091561019420624
deepseek-r1_32b,2020-I-10,2020,I,10,0.9827586206896551,"[[1, 0], [2, 1], [4, 2], [6, 3], [7, 4], [9, 5], [10, 7], [11, 8], [13, 9], [19, 10], [20, 11], [21, 12], [23, 13], [24, 14], [29, 15], [34, 16], [35, 17], [39, 18], [50, 19], [53, 20], [54, 21], [55, 22], [56, 23], [57, 24], [61, 25], [65, 26], [66, 27], [67, 28], [68, 29], [69, 30], [71, 31], [73, 32], [76, 33], [77, 34], [78, 35], [79, 36], [81, 37], [82, 38], [85, 39], [86, 40], [87, 41], [88, 42], [89, 43], [97, 44], [99, 45], [102, 46], [103, 47], [104, 48], [105, 49], [111, 50], [115, 51], [118, 52], [120, 53], [126, 54], [127, 55], [130, 56], [138, 57]]",0.5214931117860895,0.013888888888888892,56.30238744295092,162.20412319898605,True,1,0.13119978617837402,0.2694398682591933,0.05233028138937895,158.0,0.19995988875017368,-0.8717146355846137,0.2684122703041637,158.0,4.920182731928952,0.12457633694240045,0.3529537320137024,0.11765124400456746,0.0,0.7059074640274048,0.7059074640274048,0.26491396412064755,1.1724021675315102,41.85640633106232,0.46460176945842313,0.2764694911033211,15.0,0.22559553512937805,-0.37416852491266456,0.579658764423003,89.0,4.116635502717874,0.01726444222599266,0.06930789351463318,0.019153949359188908,0.783755898475647,0.7995591163635254,0.13861578702926636,0.0331626936291041,1.4237678405344223,2.951479732990265
deepseek-r1_32b,2020-I-11,2020,I,11,1.0,"[[3, 0], [7, 1], [12, 2], [13, 3], [14, 4], [15, 5], [16, 6], [17, 7], [21, 8], [22, 9], [26, 10], [27, 11], [28, 12], [30, 13], [38, 14], [69, 15], [70, 16], [71, 17], [81, 18], [85, 19], [95, 20], [138, 21], [145, 22], [171, 23], [197, 24], [200, 25], [201, 26], [211, 27], [215, 28], [216, 29], [218, 30]]",0.44774219225491246,0.0,29.523693936545964,91.60753399133682,True,3,0.0,0.25744726819710834,1.910701821796866e-07,218.0,0.19945746568697162,-0.941656353809141,0.3699198021124337,218.0,5.1985445611204195,0.09731378680669778,0.31195157766342163,0.10398385922114055,0.0,0.6239031553268433,0.6239031553268433,0.23389663007281242,0.6073356081247723,50.98946535587311,0.5149052906011278,0.5675999062601685,18.0,0.1770589672457194,0.2612941288009418,0.360131488659335,130.0,4.417101407045795,0.019151705909204786,0.08003982901573181,0.013514163475187998,0.7795102596282959,0.779888391494751,0.16007965803146362,0.03099718689918518,1.8989505902038983,4.0296342968940735
deepseek-r1_32b,2020-I-12,2020,I,12,0.9903846153846154,"[[0, 0], [1, 1], [3, 2], [4, 3], [5, 4], [8, 5], [9, 6], [10, 7], [11, 8], [12, 10], [13, 11], [14, 12], [15, 13], [18, 14], [20, 15], [21, 16], [22, 17], [23, 18], [25, 19], [26, 20], [31, 21], [34, 22], [36, 23], [38, 24], [41, 25], [42, 26], [44, 27], [45, 28], [47, 29], [48, 30], [52, 31], [54, 32], [55, 33], [56, 34], [58, 35], [59, 36], [61, 37], [62, 38], [63, 39], [65, 40], [66, 41], [72, 42], [74, 43], [75, 44], [77, 45], [78, 46], [79, 47], [80, 48], [81, 49], [83, 50], [89, 51], [90, 52], [92, 53], [93, 54], [96, 55], [99, 56], [101, 57], [103, 58], [104, 59], [105, 60], [106, 61], [107, 62], [109, 63], [114, 64], [116, 65], [117, 66], [118, 67], [119, 68], [120, 69], [125, 70], [126, 71], [129, 72], [130, 73], [134, 74], [137, 75], [138, 76], [139, 77], [141, 78], [142, 79], [143, 80], [144, 81], [145, 82], [147, 83], [148, 84], [150, 85], [154, 86], [157, 87], [158, 88], [159, 89], [160, 90], [161, 91], [164, 92], [165, 93], [166, 94], [167, 95], [168, 96], [170, 97], [171, 98], [172, 99], [173, 100], [174, 101], [179, 102], [180, 103]]",0.3983215631067174,0.0,66.31209110112457,188.3238081932068,True,2,0.0,0.25360067857148777,0.05902706298764825,180.0,0.1799276655672492,-0.901422773681506,0.26017014717310777,180.0,5.059732833153925,0.1181189498157984,0.3436843752861023,0.11456145842870076,0.0,0.6873687505722046,0.6873687505722046,0.24424594375822278,0.9992195813174103,43.9642698764801,0.41715888766647863,0.2304344157769512,19.0,0.2004953321024811,-0.36237299350966073,0.3916296919483262,108.0,4.318087086806915,0.026545961551068586,0.09211501479148865,0.033512558043003085,0.7728549242019653,0.7757298350334167,0.1842300295829773,0.043284322376604435,1.48894279657435,4.674706816673279
deepseek-r1_32b,2020-I-13,2020,I,13,0.697986577181208,"[[0, 2], [1, 4], [2, 6], [3, 7], [4, 9], [5, 10], [6, 11], [7, 13], [8, 14], [9, 16], [10, 17], [12, 18], [13, 19], [14, 20], [15, 23], [16, 26], [17, 28], [18, 29], [19, 32], [20, 33], [21, 34], [22, 35], [23, 36], [24, 37], [25, 38], [26, 39], [27, 40], [29, 41], [30, 42], [31, 43], [32, 44], [33, 45], [34, 46], [35, 47], [36, 49], [37, 50], [38, 51], [39, 52], [40, 53], [41, 54], [42, 55], [43, 56], [44, 57], [45, 58], [46, 59], [47, 60], [48, 64], [49, 66], [50, 67], [51, 68], [52, 70], [53, 71], [54, 75], [55, 76], [56, 79], [57, 89], [58, 90], [59, 92], [60, 93], [61, 94], [62, 95], [63, 96], [64, 99], [65, 100], [66, 101], [67, 102], [68, 104], [69, 105], [70, 106], [71, 107], [72, 108], [73, 113], [74, 118], [75, 122], [76, 123], [77, 124], [78, 125], [79, 127], [80, 128], [81, 129], [82, 131], [83, 132], [84, 134], [85, 135], [86, 136], [87, 139], [88, 140], [89, 144], [90, 147], [91, 148], [92, 150], [93, 151], [94, 152], [95, 153], [96, 155], [97, 156], [98, 158], [99, 159], [100, 160], [101, 161], [102, 162], [103, 163], [104, 164], [105, 165], [106, 166], [107, 167], [108, 168], [109, 169], [110, 171], [111, 172], [112, 173], [113, 174], [114, 176], [115, 177], [116, 178], [117, 179], [118, 180], [119, 181], [120, 182], [121, 183], [122, 185], [123, 186], [124, 187], [125, 188], [126, 189], [127, 190], [128, 194], [129, 196], [130, 197], [131, 198], [132, 200], [133, 202], [134, 203], [135, 204], [136, 206], [137, 208], [138, 210], [139, 211], [140, 212], [141, 213], [142, 214], [143, 215], [144, 217], [146, 218], [147, 220], [148, 221], [149, 222], [150, 223], [151, 224], [152, 225], [153, 227], [154, 228], [155, 229], [156, 230], [157, 231], [158, 232], [159, 233], [160, 234], [161, 235], [162, 236], [164, 237], [165, 238], [166, 239], [167, 240], [168, 241], [169, 242], [170, 243], [171, 244], [172, 245], [173, 246], [174, 247], [175, 248], [176, 251], [177, 252], [178, 253], [179, 254], [180, 255], [181, 256], [182, 257], [183, 258], [184, 261], [185, 263], [186, 264], [187, 265], [188, 266], [189, 267], [190, 269], [191, 270], [192, 271], [193, 272], [194, 274], [195, 275], [196, 276], [198, 277], [199, 278], [200, 279], [201, 280], [202, 281], [203, 282], [204, 283], [205, 287], [206, 288], [207, 292], [208, 293], [209, 294], [210, 295], [211, 296], [212, 297]]",0.35217606380152017,0.006228956228956229,40.26969749184534,117.25240397453308,True,1,0.1035157327000903,0.2351577190764861,1.7591893233392616e-07,210.0,0.18169114239206433,-0.9091037175056295,0.3560367857042646,210.0,5.226001444767276,0.11479819165505578,0.33881881833076477,0.11293960611025493,0.0,0.6776376366615295,0.6776376366615295,0.25153258783476695,0.8616914748277562,52.821843445301056,0.4718355861448653,0.4009722263768262,26.0,0.18958086159778278,-0.2428271863441371,0.28306449912393705,131.0,4.533976365037635,0.020580561533273034,0.08136570453643799,0.03039247032843138,0.6870157122612,0.7481342554092407,0.16273140907287598,0.037137709956132726,1.381684484093502,4.8650400042533875
deepseek-r1_32b,2020-I-14,2020,I,14,0.9807692307692307,"[[3, 0], [6, 1], [8, 2], [10, 3], [12, 4], [16, 5], [17, 6], [19, 7], [21, 8], [22, 9], [23, 10], [24, 11], [28, 12], [30, 13], [31, 14], [37, 15], [41, 16], [42, 17], [44, 18], [45, 19], [46, 20], [49, 21], [58, 22], [61, 23], [62, 24], [63, 25], [64, 26], [66, 27], [67, 28], [70, 29], [75, 30], [76, 31], [77, 32], [82, 33], [87, 34], [93, 35], [95, 36], [98, 37], [99, 38], [102, 39], [104, 40], [113, 41], [114, 42], [115, 43], [116, 44], [119, 45], [120, 46], [122, 47], [124, 48], [125, 49], [128, 50], [133, 51], [134, 52], [135, 53], [136, 54], [137, 56], [138, 57], [139, 58], [140, 60], [141, 61], [143, 62], [144, 63], [146, 64], [147, 65], [149, 66], [150, 67], [151, 68], [157, 69], [162, 70], [168, 71], [203, 72], [211, 73], [213, 74], [214, 75], [215, 76], [216, 77], [220, 78], [222, 79], [223, 80], [224, 81], [225, 82], [226, 83], [227, 84], [229, 85], [230, 86], [231, 87], [237, 88], [239, 89], [241, 90], [242, 91], [248, 92], [249, 93], [250, 94], [251, 95], [253, 96], [261, 97], [263, 98], [270, 99], [271, 100], [272, 101], [278, 102], [280, 103]]",0.4025377536229059,0.049520845255364355,11.38028601148962,37.03004199266434,True,1,1.7902004182118731,0.20040848449321275,1.5900924519503874e-07,253.0,0.16978849380573086,-0.904636809171792,0.2700636871779317,253.0,5.346363966052261,0.14051266023893394,0.37485018372535706,0.12495006124178569,0.0,0.7497003674507141,0.7497003674507141,0.21127744248733218,1.1418464863221482,53.453192949295044,0.42236660312755775,0.39827244013738516,36.0,0.14418757967557916,-0.28462915061492405,0.2030390425577568,184.0,4.860901485343309,0.018342738980400952,0.08357235789299011,0.02623942686665443,0.7581576108932495,0.7970808744430542,0.16714471578598022,0.034492583378501564,1.2440624127795132,6.346635341644287
deepseek-r1_32b,2020-I-15,2020,I,15,0.9904761904761905,"[[1, 0], [2, 1], [3, 2], [4, 3], [5, 4], [6, 5], [7, 6], [10, 7], [11, 8], [12, 9], [14, 10], [15, 11], [16, 12], [18, 13], [19, 14], [20, 15], [21, 16], [22, 17], [23, 18], [24, 19], [25, 20], [26, 21], [27, 22], [28, 23], [29, 24], [30, 25], [35, 26], [36, 27], [37, 28], [39, 29], [41, 30], [43, 31], [45, 32], [48, 33], [51, 34], [55, 35], [56, 36], [57, 37], [58, 38], [60, 39], [63, 40], [66, 41], [67, 42], [70, 43], [71, 44], [72, 45], [73, 46], [75, 47], [76, 48], [78, 49], [80, 50], [81, 51], [82, 52], [84, 53], [87, 54], [90, 55], [91, 56], [92, 57], [93, 58], [96, 59], [97, 60], [98, 62], [99, 63], [103, 64], [105, 65], [106, 66], [107, 67], [108, 68], [111, 69], [112, 70], [114, 71], [119, 72], [125, 73], [126, 74], [129, 75], [132, 76], [143, 77], [146, 78], [149, 79], [151, 80], [155, 81], [164, 82], [167, 83], [168, 84], [171, 85], [172, 86], [173, 87], [174, 88], [175, 89], [176, 90], [177, 91], [178, 92], [180, 93], [181, 94], [182, 95], [183, 96], [184, 97], [186, 98], [187, 99], [190, 100], [191, 101], [192, 102], [193, 103], [194, 104]]",0.37157360557466745,0.0,78.65190983542736,191.65964686870575,True,1,0.0,0.2354461022065901,0.007654664743691279,196.0,0.18306649077164458,-0.9025146984856852,0.3327939806727332,196.0,5.148713486763873,0.15463500589243395,0.39323657751083374,0.13107885917027792,0.0,0.7864731550216675,0.7864731550216675,0.282995766522933,0.9396398953594305,55.46717023849487,0.482838705471503,0.37876849898069626,20.0,0.2023495968788392,-0.2513385920610369,0.4459664613512894,127.0,4.464197377732885,0.02366720585049009,0.08583125472068787,0.03107011318206787,0.7657601833343506,0.795447587966919,0.17166250944137573,0.03685253342305581,1.3265848988988846,4.680271744728088
deepseek-r1_32b,2020-I-2,2020,I,2,1.0,"[[1, 0], [6, 1], [8, 2], [11, 3], [12, 4], [16, 5], [17, 6], [21, 7], [26, 8], [28, 9], [29, 10], [30, 11], [33, 12], [34, 13], [37, 14], [39, 15], [40, 16], [41, 17], [42, 18], [45, 19], [46, 20], [47, 21], [49, 22], [50, 23], [62, 24], [63, 25], [66, 26], [71, 27], [72, 28], [79, 29], [83, 30], [85, 31], [89, 32], [96, 33], [98, 34], [99, 35], [100, 36], [101, 37], [102, 38], [103, 39], [104, 40], [108, 41], [110, 42], [113, 43], [129, 44], [130, 45], [133, 46], [134, 47], [135, 48], [137, 49], [139, 50], [140, 51], [141, 52], [143, 53], [145, 54], [147, 55], [149, 56], [150, 57], [152, 58], [154, 59], [160, 60], [161, 61], [163, 62]]",0.42792581400227925,0.0,43.74104997151439,122.95206296443939,True,1,0.0,0.24999362770107586,1.6856498938883393e-07,159.0,0.19651974195366126,-0.9215210556463552,0.3581240739460895,159.0,4.891531812012427,0.12503323071975103,0.3536003828048706,0.1178667942682902,0.0,0.7072007656097412,0.7072007656097412,0.25706914535858344,0.704197930663719,40.87399411201477,0.5161260097597208,0.429722154104073,20.0,0.1976501448358402,-0.168562965131594,0.36367907818021034,93.0,4.106338206842744,0.02410608795851399,0.08542031049728394,0.02862629946321249,0.735647439956665,0.769282341003418,0.17084062099456787,0.047421122110018164,1.279302198785356,4.4101643562316895
deepseek-r1_32b,2020-I-3,2020,I,3,1.0,"[[2, 0], [12, 1], [31, 2], [91, 3], [142, 4], [159, 5], [165, 6], [184, 7], [192, 8], [194, 9], [205, 10], [212, 11], [215, 12], [219, 13], [221, 14]]",0.5991881807645162,0.028911564625850344,31.45661354790853,97.214570581913,True,1,0.5207479714718829,0.23933608234992482,3.437286619691562e-07,237.0,0.1845903367665683,-0.9466338534848638,0.35054084845639194,237.0,5.285558479544521,0.12027869417909542,0.3468121886253357,0.1156040628751119,0.0,0.6936243772506714,0.6936243772506714,0.24289090170638974,0.5404589000487591,57.56514370441437,0.545579666769909,0.3751622773075673,18.0,0.2038779591919889,0.08732222709786429,0.5476584014405947,144.0,4.607427967145668,0.021795093054183035,0.09049719572067261,0.021714541841955745,0.7253239750862122,0.7802228927612305,0.18099439144134521,0.033581648849778704,1.730359166992029,4.8357574343681335
deepseek-r1_32b,2020-I-4,2020,I,4,1.0,"[[3, 0], [4, 1], [23, 2], [24, 3], [31, 4], [34, 5], [46, 6], [58, 7], [60, 8], [63, 9], [75, 10], [78, 11], [105, 12], [111, 13], [119, 14], [120, 15], [134, 16], [136, 17], [138, 18], [140, 19], [146, 20], [154, 21], [165, 22], [169, 23], [178, 24], [179, 25], [180, 26], [207, 27]]",0.5065078517155988,0.0,36.7962785839158,107.71159455180168,True,5,0.0,0.22548366075498413,1.7762808072592334e-07,198.0,0.18652859606119992,-0.9197624547751385,0.2914514443427721,198.0,5.054810560163794,0.11259962952202418,0.33555868268013,0.11185289422671,0.0,0.67111736536026,0.67111736536026,0.20219904455271634,0.9013399866576398,40.035410821437836,0.39756087592355205,0.4399842517847747,23.0,0.21117473150282243,-0.4356625790213564,0.3106242514209284,113.0,4.325120106511968,0.02765751857165455,0.08422428369522095,0.04555692102598107,0.737216055393219,0.759324312210083,0.1684485673904419,0.040049142542138566,1.4181411625464904,4.525553107261658
deepseek-r1_32b,2020-I-5,2020,I,5,0.9496402877697842,"[[0, 0], [1, 1], [5, 2], [6, 3], [8, 4], [9, 5], [11, 6], [12, 7], [14, 8], [15, 10], [16, 11], [17, 12], [18, 14], [19, 15], [20, 16], [21, 17], [22, 18], [23, 20], [24, 21], [25, 22], [26, 23], [28, 24], [29, 25], [30, 26], [31, 27], [32, 28], [33, 29], [34, 30], [35, 31], [37, 32], [38, 33], [39, 34], [40, 35], [42, 36], [44, 37], [45, 38], [46, 39], [47, 40], [48, 41], [49, 42], [50, 43], [51, 44], [53, 45], [54, 46], [55, 47], [56, 48], [57, 49], [59, 50], [60, 51], [61, 52], [62, 53], [63, 54], [64, 55], [67, 56], [68, 57], [69, 58], [71, 59], [72, 61], [73, 62], [74, 63], [76, 64], [78, 65], [80, 66], [81, 67], [82, 68], [87, 69], [88, 70], [89, 71], [90, 72], [91, 73], [92, 74], [93, 75], [95, 76], [96, 77], [97, 78], [98, 79], [100, 80], [101, 81], [102, 82], [103, 83], [106, 84], [107, 85], [108, 87], [109, 88], [111, 89], [112, 90], [113, 91], [114, 92], [115, 93], [116, 94], [121, 95], [122, 96], [123, 97], [124, 98], [126, 99], [128, 100], [130, 101], [131, 102], [134, 103], [135, 104], [136, 105], [137, 106], [138, 109], [139, 110], [140, 111], [141, 112], [142, 113], [144, 114], [145, 115], [146, 116], [147, 117], [148, 118], [149, 119], [150, 120], [153, 121], [154, 122], [155, 123], [156, 124], [157, 125], [158, 126], [160, 127], [161, 128], [162, 129], [163, 130], [164, 131], [165, 132], [166, 133], [167, 134], [168, 135], [169, 136], [170, 137], [171, 138]]",0.3694744694582892,0.0,41.956474592303586,125.5545689612627,True,1,0.0,0.25500301979325174,0.005586543354047993,169.0,0.20863643899775222,-0.9027373585072073,0.31297822137785786,169.0,4.914964263635593,0.11628255870292392,0.34100228548049927,0.11366742849349976,0.0,0.6820045709609985,0.6820045709609985,0.2353002118641103,0.9853691835166113,39.76573580503464,0.46046861704707076,0.36928078080955334,17.0,0.22345414895334687,-0.39438726583834405,0.22560629369816185,110.0,4.288345499662185,0.011311991892417161,0.05458003282546997,0.01656339451914928,0.7499107718467712,0.7939392328262329,0.10916006565093994,0.02747098153287714,1.243751570512512,3.0218079686164856
deepseek-r1_32b,2020-I-6,2020,I,6,1.0,"[[3, 0], [16, 1], [20, 2], [21, 3], [35, 4], [37, 5], [39, 6], [50, 7], [51, 8], [53, 9], [58, 10], [65, 11], [87, 12], [95, 13], [108, 14], [117, 15], [126, 16], [141, 17], [143, 18], [145, 19], [154, 20], [155, 21], [159, 22], [160, 23], [161, 24], [163, 25], [175, 26], [176, 27], [178, 28]]",0.44553224691029253,0.0,35.90493370754315,117.6799505352974,True,1,0.0,0.23979244098130262,1.7076437120929777e-07,191.0,0.20269431879212055,-0.8976868634064598,0.28017122543501155,191.0,5.044611923065251,0.12183320848360157,0.34904614090919495,0.11634871363639832,0.0,0.6980922818183899,0.6980922818183899,0.22700090995009656,1.135256224058545,43.357173800468445,0.4229191651225546,0.3054752312367064,16.0,0.25083410156231445,-0.3977275217536175,0.3360626053434108,104.0,4.225170526087252,0.020847657477496284,0.07890358567237854,0.02236660087809843,0.7578731179237366,0.7661593556404114,0.15780717134475708,0.03173160151793407,1.7247302222057255,3.300086557865143
deepseek-r1_32b,2020-I-7,2020,I,7,1.0,"[[2, 0], [7, 1], [8, 2], [14, 3], [19, 4], [22, 5], [23, 6], [24, 7], [26, 8], [35, 9], [36, 10], [37, 11], [46, 12], [48, 13], [52, 14], [54, 15], [56, 16], [63, 17], [64, 18], [65, 19], [66, 20], [68, 21], [71, 22], [72, 23], [75, 24], [77, 25], [78, 26], [80, 27], [89, 28], [90, 29], [91, 30], [109, 31], [110, 32], [113, 33], [114, 34], [143, 35], [148, 36], [149, 37], [150, 38], [151, 39], [153, 40], [158, 41], [164, 42], [176, 43], [181, 44], [183, 45]]",0.41705705128286197,0.0,39.582240743317755,110.14124429225922,True,2,0.0,0.28116548707578126,1.8803985655191504e-07,191.0,0.21027326443610989,-0.9604536370761444,0.37217581764195573,191.0,5.005823273754935,0.10047554850154317,0.31697878241539,0.10565959413846333,0.0,0.63395756483078,0.63395756483078,0.2444039811014505,0.33144036250093467,46.681160390377045,0.669641313826709,0.870260686966936,20.0,0.20618511704540513,0.5734416091215927,0.48853289152366897,116.0,4.315878712792345,0.019654096308264535,0.07509258389472961,0.026483592059877183,0.718041718006134,0.7319598197937012,0.15018516778945923,0.0392842148912364,1.012307278014188,4.556968927383423
deepseek-r1_32b,2020-I-8,2020,I,8,1.0,"[[3, 0], [7, 1], [14, 2], [18, 3], [19, 4], [20, 5], [21, 6], [22, 7], [24, 8], [25, 9], [29, 10], [30, 11], [36, 12], [37, 13], [50, 14], [71, 15], [80, 16], [85, 17], [87, 18], [96, 19], [97, 20], [98, 21], [99, 22], [101, 23], [102, 24], [103, 25], [106, 26], [108, 27], [110, 28], [112, 29], [116, 30], [117, 31], [118, 32], [120, 33], [127, 34], [128, 35], [131, 36], [132, 37], [134, 38], [135, 39], [136, 40], [141, 41], [143, 42], [145, 43], [146, 44], [147, 45], [148, 46], [149, 47], [152, 48], [154, 49], [156, 50], [159, 51], [161, 52], [162, 53], [165, 54], [168, 55], [174, 56], [175, 57], [179, 58], [180, 59]]",0.370254318912824,0.0,42.46399630327209,130.4159091114998,True,1,0.0,0.2857828173792623,0.003141879895093163,179.0,0.20830231673234073,-0.9512593188083682,0.43537605337247187,179.0,5.021183920044979,0.10828785067681057,0.32907119393348694,0.10969039797782898,0.0,0.6581423878669739,0.6581423878669739,0.28455403463800527,0.24906140234118015,50.93517220020294,0.5839632226628482,0.4964858164800487,22.0,0.17882598481487513,0.008252002511926891,0.2972913579432214,114.0,4.332463342540605,0.02371039791935381,0.08028161525726318,0.03311187656302201,0.7569212317466736,0.7739098072052002,0.16056323051452637,0.04035084603125589,1.4548951149559444,4.599996447563171
deepseek-r1_32b,2020-I-9,2020,I,9,0.9767441860465116,"[[6, 0], [8, 1], [10, 2], [30, 3], [35, 4], [37, 5], [39, 6], [41, 7], [43, 8], [44, 9], [45, 10], [46, 11], [47, 12], [50, 13], [51, 15], [56, 16], [57, 17], [58, 18], [59, 19], [60, 20], [62, 21], [65, 22], [66, 23], [67, 24], [68, 25], [69, 26], [79, 27], [82, 28], [83, 29], [87, 30], [88, 31], [89, 32], [91, 33], [100, 34], [110, 35], [128, 36], [163, 37], [166, 38], [168, 39], [171, 40], [175, 41], [178, 42]]",0.4601542522155103,0.0,65.43367874984261,201.12926477193832,True,1,0.0,0.2708057773748682,0.03222602649076625,187.0,0.19279858393853053,-0.9219808516843998,0.35991134160554267,187.0,5.106513594053167,0.11638308912943618,0.3411496579647064,0.11371655265490214,0.0,0.6822993159294128,0.6822993159294128,0.28077392782119504,0.6310904166661161,52.50472450256348,0.5360934646423491,0.4536848062581435,34.0,0.17396712042834564,-0.42552633844052457,0.1836900439113623,146.0,4.6411518828345,0.022041042331910177,0.10149204730987549,0.027320949470295626,0.7585576176643372,0.7728062868118286,0.20298409461975098,0.03981030926312486,1.3232478984405283,5.812305152416229
deepseek-r1_32b,2020-II-1,2020,II,1,0.9285714285714286,"[[0, 1], [2, 2], [4, 3], [5, 4], [8, 5], [10, 6], [48, 7], [63, 8], [64, 9], [65, 10], [68, 11], [76, 12], [93, 13]]",0.5649405861130128,0.0,38.202026938324146,111.84183871746063,False,0,0.0,0.2828915326627747,0.051570086055451436,95.0,0.19757722215498444,-0.8511699082756318,0.34360921937265543,95.0,4.442569977301483,0.13674359914449852,0.36978858709335327,0.1232628623644511,0.0,0.7395771741867065,0.7395771741867065,0.3119049712231285,0.8263127353949689,29.630972266197205,0.3457705850943616,0.2185570943387567,20.0,0.2180330219870926,-0.47855625632838045,0.3173889752621796,71.0,3.932459314002674,0.01768614850173922,0.09242716431617737,0.031335680530621454,0.7657724618911743,0.7957611083984375,0.18485432863235474,0.04753778266235137,1.2101163566106992,3.375182569026947
deepseek-r1_32b,2020-II-10,2020,II,10,1.0,"[[1, 0], [2, 1], [15, 2], [55, 3], [82, 4], [84, 5], [86, 6], [87, 7], [88, 8], [89, 9], [93, 10], [94, 11], [100, 12], [105, 13], [110, 14], [111, 15], [112, 16], [116, 17], [130, 18], [131, 19], [132, 20], [133, 21], [136, 22], [137, 23], [139, 24], [140, 25], [142, 26], [155, 27], [156, 28], [172, 29], [173, 30], [175, 31], [182, 32], [185, 33], [186, 34], [188, 35], [189, 36], [192, 37], [197, 38], [199, 39], [200, 40], [201, 41], [202, 42]]",0.4447015328116195,0.0,23.338502118260806,84.16784983873367,True,7,0.0,0.26909866821443873,1.7722587277982503e-07,190.0,0.2021578795244484,-0.9474439375992856,0.3906786634404469,190.0,5.069743568188633,0.11311129133875752,0.3363202214241028,0.11210674047470093,0.0,0.6726404428482056,0.6726404428482056,0.26890913185320403,0.40263514747977597,51.092735052108765,0.49189178659201266,0.4107517906623932,30.0,0.21020302757518033,-0.33789196114486,0.44509229312513615,132.0,4.509786355171281,0.02756221583588392,0.11319670081138611,0.04946340620517731,0.7506175637245178,0.7690039873123169,0.22639340162277222,0.0505595270431403,1.3479590206097318,6.673857569694519
deepseek-r1_32b,2020-II-11,2020,II,11,1.0,"[[1, 0], [4, 1], [13, 2], [16, 3], [19, 4], [20, 5], [21, 6], [48, 7], [53, 8], [54, 9], [55, 10], [57, 11], [58, 12], [59, 13], [64, 14], [65, 15], [72, 16], [75, 17], [76, 18], [78, 19], [80, 20], [85, 21], [86, 22], [87, 23], [88, 24], [89, 25], [93, 26], [98, 27], [100, 28], [101, 29], [102, 30], [112, 31], [113, 32], [115, 33], [118, 34], [143, 35], [201, 36], [242, 37]]",0.4562613034718915,0.030626057529610833,16.2444624141614,46.35174113512039,True,1,0.8825018307978082,0.2381428120054768,8.876876305344661e-08,262.0,0.20122477441324824,-0.9139480549409771,0.2710475175637875,262.0,5.331167890422717,0.11271452373244983,0.33572983741760254,0.11190994580586751,0.0,0.6714596748352051,0.6714596748352051,0.2113483152316727,1.0865734806282974,55.37325859069824,0.4396324889189421,0.5377162372163725,27.0,0.18738994168402862,0.03884337709252697,0.3718084597649379,169.0,4.731551267629561,0.026106114409370385,0.09240412712097168,0.030086623210656017,0.7577623724937439,0.793394923210144,0.18480825424194336,0.038799746149390406,1.5252961167455066,6.557157099246979
